mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.5912099361419678,0.010158637749053765,0.003203153610229492,0.0004003052913124221,0.1,5,150,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150}",0.8179372197309418,0.8224142360688544,0.8235418154610075,0.8189028330442472,0.8256776519402782,0.8216947512490659,0.0028881361774367635,17,0.8952491378739489,0.8914120872115261,0.8949390294360408,0.9016512021184274,0.898917234077315,0.8964337381434516,0.003528288321107298
0.8882109642028808,0.0065172830252606395,0.003572988510131836,0.0004689802028909834,0.5,1,100,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 100}",0.8195271096616388,0.8179688450772787,0.8258136924803592,0.8183450668299154,0.8234159779614325,0.8210141384021249,0.0030794012919888093,18,0.8387208783073635,0.836568702452293,0.8392136102169988,0.8405675450303739,0.8385482067418781,0.8387237885497815,0.0012895423028166121
3.27691068649292,0.052945653282771316,0.0038065433502197264,0.00039503595595751536,0.1,4,200,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200}",0.8133849707840739,0.8256189742133517,0.8252627282930313,0.8165085195388226,0.8237322722171206,0.8209014930092801,0.005001692419745728,19,0.8876525806051777,0.8860089676569339,0.8915714852543959,0.8950886179086046,0.8945481897672998,0.8909739682384824,0.003626162561569752
0.6891469955444336,0.009399992988650126,0.00320286750793457,0.000400447959018663,0.1,4,50,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 50}",0.8161027313493681,0.8253992400578746,0.8192633404754617,0.8166717681869197,0.8253511546440839,0.8205576469427415,0.004075298660358644,20,0.8509583140193326,0.8453982319690595,0.8479727048778574,0.8521125923788386,0.8495931405728496,0.8492069967635876,0.002353247576022715
1.6625579357147218,0.039126533181630806,0.003505086898803711,0.00044724757155350587,0.5,1,250,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 250}",0.8163575214023644,0.8164374670398766,0.8303370404380506,0.815845321905928,0.8236982620821006,0.820535122573664,0.005697726004172765,21,0.8438085256668211,0.8435896128182244,0.8419673112055558,0.8456217257629542,0.8438442752173276,0.8437662901341767,0.0011591416605008272
4.079776048660278,0.1285711175033873,0.0034673213958740234,0.0004535351347461114,0.1,4,250,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 250}",0.8102663405353989,0.8254499479399078,0.8246709519436792,0.815862326973438,0.8241676019453797,0.8200834338675607,0.006011959567050918,22,0.8957436611874333,0.8958410897190701,0.900994922479222,0.9043503722737235,0.9021854769750451,0.8998231045268987,0.0034626121364733785
0.975505781173706,0.0205194098354423,0.003203582763671875,0.0004002095547106269,0.5,2,100,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 100}",0.8122469085473569,0.8247231349640988,0.8264122708567154,0.8126313641465155,0.8242798353909464,0.8200587027811265,0.006263101527746714,23,0.8601176074070679,0.8576463088104042,0.8610233973345669,0.8619003464935826,0.8646916037369534,0.861075852756515,0.002299400029326754
1.3025426864624023,0.0586243850342191,0.0034032344818115236,0.0004901352855248877,0.5,1,200,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 200}",0.8170233727408615,0.8167484753830135,0.8263442505866748,0.8139713634663128,0.8238138965411692,0.8195802717436063,0.004683836972338244,24,0.8428557723817431,0.8416233159080284,0.842050911004407,0.8441818571461914,0.8427610849301814,0.8426945882741104,0.0008722746963596848
2.0081031799316404,0.0503072986176334,0.003603363037109375,0.0004905827955935442,0.5,1,300,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 300}",0.8171456719662997,0.8149297526807566,0.8277726762575247,0.8144407033295923,0.8234397850559467,0.819545717858024,0.005214885079935693,25,0.8448981748906106,0.845036763143355,0.8433146683697827,0.8466599334172161,0.844564846072401,0.8448948771786731,0.001071591940796423
1.9766409873962403,0.09715906321040309,0.003406190872192383,0.00048794563967482005,0.1,1,300,"{'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 300}",0.8182565565973638,0.8203926818384648,0.8183892800054415,0.820749583375846,0.819593238785158,0.8194762681204548,0.0010143044257333205,26,0.835657380664945,0.8341395724425178,0.8357811382727942,0.8361450307982508,0.8375823532282466,0.8358610950813509,0.0011004437241665093
1.2867502689361572,0.011506674912049208,0.0033826351165771483,0.00046615853734273356,0.8,1,200,"{'learning_rate': 0.8, 'max_depth': 1, 'n_estimators': 200}",0.8163643158037778,0.8142299839086988,0.8289154167942048,0.8161003979185796,0.8215420195218175,0.8194304267894157,0.005328388016481741,27,0.8458029615366984,0.8463727740235455,0.8435932636385433,0.8473378556439413,0.8451500446643596,0.8456513799014177,0.0012549714317975265
1.7239113807678224,0.06247170787859335,0.0034893512725830077,0.0004485854429661501,0.8,1,250,"{'learning_rate': 0.8, 'max_depth': 1, 'n_estimators': 250}",0.8160721565430086,0.8139054534636865,0.8302009998979696,0.8156922762983368,0.8210216644560078,0.8193785101318019,0.005904250741516188,28,0.8467383109970099,0.8483097454205448,0.8453168198976009,0.8483520867061468,0.8456412465281682,0.8468716419098943,0.0012813258695360988
0.6385073184967041,0.021643209535821342,0.0030033111572265623,2.7804145311571603e-07,0.1,3,50,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50}",0.8165919282511209,0.8225393155112031,0.8188076046661905,0.8198891269598341,0.8176512600755025,0.8190958470927703,0.0020457904393529017,29,0.8392727068975178,0.8363787241276722,0.8413095462907363,0.8413341594294845,0.8407500217486786,0.8398090316988178,0.0018717732359714002
0.6294740676879883,0.016551612488198027,0.0032031059265136717,0.0007489145173771604,0.5,3,50,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 50}",0.8156780812610408,0.8204332481440916,0.8210624766180322,0.8087678128082169,0.8285787164575044,0.8189040670577772,0.006538296447923696,30,0.8615750716103717,0.8587827786986273,0.8679761846664389,0.8684803296463135,0.8698590897806673,0.8653346908804839,0.0043452274593919525
1.1443677425384522,0.013248649552352562,0.003107023239135742,0.00020816333650817672,0.8,1,150,"{'learning_rate': 0.8, 'max_depth': 1, 'n_estimators': 150}",0.8148593558907461,0.8159574324232959,0.8275924225419174,0.8123592830663537,0.8235996326905417,0.8188736253225709,0.005751656556547878,31,0.8404188124309152,0.8428630626035954,0.8412108815535133,0.8434029361777069,0.841274324040459,0.8418340033612379,0.0011157777740672145
1.9881112575531006,0.04930595864902097,0.003403472900390625,0.0004904273162492241,0.8,1,300,"{'learning_rate': 0.8, 'max_depth': 1, 'n_estimators': 300}",0.8150937627395026,0.8110759536462347,0.8305274971941639,0.8160391796755433,0.8208142026323845,0.8187101191775659,0.006671881675245224,32,0.8480374428432926,0.8496043180755662,0.8459962273999402,0.8498276019376482,0.8463456915337167,0.8479622563580328,0.0015912313168373695
4.77547059059143,0.16259438296077827,0.004004049301147461,0.0006325605603605124,0.1,4,300,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 300}",0.8094713955700503,0.8232458453341986,0.8232697343808455,0.8127538006325885,0.8246777539706832,0.8186837059776734,0.006289734872212495,33,0.9028066426578781,0.9036625015937779,0.9075653574315765,0.912169075288621,0.9098388900323154,0.9072084934008338,0.0035666247041077144
1.5824072360992432,0.07932538528614648,0.0030035972595214844,3.693564745147149e-07,0.1,1,250,"{'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 250}",0.8172102187797254,0.8199870187821996,0.8164575043362923,0.8205319185117164,0.8183450668299153,0.8185063454479697,0.0015619887831191768,34,0.8342389689464829,0.8323794041395725,0.834469852087767,0.8345163199962655,0.8358494609510432,0.8342908012242262,0.0011107171982567764
4.100593185424804,0.1692700244673673,0.00317840576171875,0.00041547353811805367,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.8126307922272048,0.8200951955972037,0.824494099241574,0.810801618882427,0.8227527803285379,0.8181548972553895,0.005471329041904381,35,0.9159520486424167,0.9178413872242764,0.9173849388809084,0.9180286997685092,0.9154084614029914,0.9169231071838204,0.0010503302570782397
0.6076534271240235,0.026141445744418644,0.003133869171142578,0.00015677428273082482,0.8,2,50,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 50}",0.8147540426688409,0.8111570862574878,0.8234533891099548,0.8151821242730334,0.8260653674795089,0.8181224019577652,0.005657151673122514,36,0.8550577637188832,0.8445548047090824,0.8561417207554537,0.8544678151383533,0.8534444602402327,0.852733312912401,0.004181448086531851
1.2392189502716064,0.020539532775301853,0.003603839874267578,0.0004897068305728421,0.5,2,150,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 150}",0.8124881097975268,0.8242633835003311,0.8206713600652995,0.8083800972689862,0.8237254701901167,0.8179056841644521,0.006356510538695312,37,0.8683216006085396,0.8648291470100726,0.8700965216966939,0.8720685433477687,0.8740008869217238,0.8698633399169597,0.003154572853784313
0.6308374404907227,0.0306223783388069,0.0030608177185058594,0.00011587162567247642,0.1,2,50,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 50}",0.8156644924582145,0.8234723405406137,0.814559738802163,0.816131007040098,0.8193483658130123,0.8178351889308203,0.0032376508516752246,38,0.8327728028307959,0.8312633346083558,0.8324700345644853,0.8328337149077114,0.8332652935647251,0.8325210360952149,0.0006781574884988757
0.5877247810363769,0.01445591197996684,0.003480339050292969,0.0005916863347167784,0.8,1,50,"{'learning_rate': 0.8, 'max_depth': 1, 'n_estimators': 50}",0.8175295556461477,0.8148215758657525,0.8217018671564126,0.8146549671802198,0.8204094820256436,0.8178234895748353,0.002858901427377701,39,0.8361054230317972,0.8356921246121808,0.8357321241775286,0.8383525747252771,0.836131026771032,0.8364026546635632,0.000991844815343299
0.8980441093444824,0.038352859951148885,0.003313112258911133,0.0004056538483094863,0.8,1,100,"{'learning_rate': 0.8, 'max_depth': 1, 'n_estimators': 100}",0.8138741676858268,0.8150108852920097,0.824058769513315,0.8139951705608272,0.8219433391150563,0.8177764664334071,0.004336005834265113,40,0.8395271847742851,0.8399273237281653,0.8391811463357189,0.8420738266853104,0.8402774919211615,0.8401973946889282,0.001008195712408273
1.9924766063690185,0.034853008686327666,0.0032031059265136717,0.0003999712072671187,0.5,2,200,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 200}",0.8108710422611767,0.816288723919246,0.8232833384348536,0.81124375063769,0.8264156718702172,0.8176205054246367,0.006283542425939676,41,0.8836562804036329,0.8773247906838368,0.8817614520054403,0.8827994474774714,0.8851971066831036,0.882147815450697,0.002661169383792122
1.3171812057495118,0.045594331177606744,0.0030038833618164064,3.504023183989303e-07,0.1,1,200,"{'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 200}",0.8159736377225166,0.8204940976025314,0.8149168452198755,0.8189776553412915,0.8171989252797334,0.8175122322331896,0.0020119867808152093,42,0.8322542961978161,0.8308863530111776,0.8333359502475106,0.8320764365267467,0.8346926434298834,0.8326491358826269,0.0012836606598557712
0.5900557041168213,0.014156916890496635,0.003002834320068359,3.1629798797182086e-07,0.5,1,50,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 50}",0.8128380214703084,0.817127094235528,0.8207325783083359,0.8191409039893888,0.8173349658198142,0.817434712764675,0.0026465507781845295,43,0.8327878719961423,0.8313910493433636,0.8344562724250095,0.8341312092477504,0.8349894863704744,0.8335511778765481,0.0013017799356169113
4.9950501918792725,0.1540439873086601,0.003371143341064453,0.00045408250443622014,0.1,5,250,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 250}",0.8107895094442179,0.8200140629859505,0.8214808012787811,0.8088902492942897,0.8217732884399551,0.8165895822886389,0.005575705771961888,44,0.9248729945275582,0.9273126779718645,0.9279460972261416,0.9305232625988504,0.9260162998389536,0.9273342664326737,0.0019151707423850487
1.1409308433532714,0.034888306342415826,0.0030031681060791017,2.7804145311571603e-07,0.1,1,150,"{'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 150}",0.8121585813289849,0.8169479263856774,0.8136380641431146,0.8202530354045505,0.8165017175118185,0.8158998649548291,0.002811536886060605,45,0.8282964117558166,0.8270780738662926,0.8298128764908453,0.8284398452767174,0.8316181229086789,0.8290490660596701,0.0015495746615156452
2.4983853340148925,0.06033434752817907,0.003981590270996094,0.0002652450571875926,0.5,2,250,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 250}",0.8055578203560266,0.8131989236406908,0.8223310546542869,0.8114274053667994,0.8255246063326871,0.8156079620700982,0.0073188206195136446,46,0.8892524590330945,0.8817265927153726,0.8844442841289812,0.8887861691134815,0.8908110241399723,0.8870041058261805,0.003380186400394843
2.769455814361572,0.08596762951646975,0.00372161865234375,0.00039304034501363316,0.5,2,300,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 300}",0.806345970919962,0.8151596284126404,0.8179369452096724,0.8124000952283781,0.8233887698534164,0.8150462819248139,0.005668573049809819,47,0.8956345689199952,0.8894844659781547,0.8913376604362891,0.8942103956562054,0.8961726569246733,0.8933679495830635,0.0025658207578040217
0.6998983383178711,0.038635020714908916,0.00335693359375,0.00044143545990014114,0.5,4,50,"{'learning_rate': 0.5, 'max_depth': 4, 'n_estimators': 50}",0.8072802011142819,0.817012156369586,0.8208890249294291,0.8013536033738053,0.8247117641057033,0.8142493499785612,0.008672367708554002,48,0.8823976867345501,0.8800004250074377,0.8893728529810543,0.8853229307458419,0.8822541391448631,0.8838696069227494,0.0032293875948423813
5.919601202011108,0.14888454993425426,0.003514003753662109,0.00044769451803978403,0.1,5,300,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300}",0.8080921320831634,0.8189255337849716,0.8165969458898751,0.8044621297146549,0.8215692276298338,0.8139291938204998,0.006544417823789256,49,0.9346632826839584,0.9378571124994688,0.9385528747509511,0.9397468241624637,0.9355855062561931,0.937281120070607,0.0018845159964430438
1.0190336227416992,0.030290536009524038,0.003002834320068359,4.862803948967729e-07,0.5,3,100,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 100}",0.8107827150428047,0.8180871634686896,0.821766486412951,0.7959527939325918,0.8227153691800155,0.8138609056074106,0.009888748246884944,50,0.8809926462473109,0.8804590080326405,0.8866488575047793,0.8873191411712035,0.8874787022086048,0.8845796710329077,0.0031634544860298214
0.8861240863800048,0.006846570899717466,0.0032706260681152344,0.00038921837054569334,0.1,1,100,"{'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 100}",0.8117203424378312,0.814111665517288,0.8075230418664763,0.8183144577083971,0.8098323300343502,0.8123003675128686,0.0037067656995145156,51,0.8254718983412881,0.8237808661651578,0.8261639786714421,0.8238683791187223,0.8276923272783598,0.825395489914994,0.0014704388683501155
0.9384891510009765,0.018245896101158017,0.003215312957763672,0.00026218252758736715,0.8,2,100,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 100}",0.8087274086153009,0.8091524346544426,0.8218072985749754,0.7945175662347379,0.815692276298337,0.8099793968755588,0.00909786565953431,52,0.8666977388611277,0.856220408857155,0.8692412151251981,0.8689921131864891,0.8669224877093442,0.8656147927478628,0.004810291460743531
1.3975398540496826,0.021600395594357842,0.003403329849243164,0.0004904464913462518,0.5,3,150,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 150}",0.8051569506726457,0.8146457885413709,0.8130326837397543,0.8004829439172874,0.8162330374451587,0.8099102808632435,0.006060041473132633,53,0.89153299680279,0.8936948021590378,0.8971145338462486,0.8980555620389015,0.890809114499897,0.894241401869375,0.002905771188172201
1.2902743816375732,0.026840536322339025,0.003522825241088867,0.0006631451934291585,0.8,2,150,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 150}",0.8032273406712869,0.8040174164672157,0.8228208005985784,0.79739482365745,0.8094922286841478,0.8073905220157359,0.008615504322815264,54,0.8764916351275404,0.86846126057206,0.877895279581916,0.8782443193512316,0.8685227660924307,0.8739230521450357,0.004473115608884932
1.0688513278961183,0.0206267454367675,0.003603839874267578,0.0004893184008777101,0.5,4,100,"{'learning_rate': 0.5, 'max_depth': 4, 'n_estimators': 100}",0.7898185894822667,0.8166808648736359,0.8098017209128321,0.7934292419140904,0.8248273985647724,0.8069115631495194,0.013406805446375288,55,0.9078966246767558,0.8976711717455055,0.9111429620215025,0.9121790478534585,0.9093871540633959,0.9076553920721236,0.00520323849298151
0.6272244930267334,0.0821972293823234,0.0034774303436279296,0.00042360645833708084,0.1,1,50,"{'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 50}",0.8019364044027721,0.8061234838343273,0.7948134544094141,0.810519334761759,0.7990205081114172,0.802482637103938,0.005457936325829983,56,0.8147759745717386,0.8128821879382889,0.8145843456193917,0.8138792640671515,0.8185502436912918,0.8149344031775726,0.0019259724021141976
0.6866608619689941,0.0157893044748223,0.0032030582427978516,0.00040047175473894344,0.8,3,50,"{'learning_rate': 0.8, 'max_depth': 3, 'n_estimators': 50}",0.7924174480228292,0.805876705475099,0.8136890793456449,0.7944699520457096,0.8046865966057886,0.8022279562990142,0.007837707915321577,57,0.8650709057289996,0.8683926218708827,0.8750522498742821,0.8728118177015147,0.8752809823188548,0.8713217154989069,0.003986610021381908
2.6510332107543944,0.08234895743877033,0.003654813766479492,0.0005392990230220477,0.5,3,200,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 200}",0.7935249354531865,0.7960731816153503,0.8153385708941265,0.7985511682481379,0.807196544570282,0.8021368801562165,0.008045821322558268,58,0.9127637528419171,0.9098444472778273,0.9153800289840927,0.9199671966271513,0.9190420821017923,0.9153995015665561,0.0037931098005171224
0.7405548095703125,0.009775970698820413,0.003262901306152344,0.00038803780958906434,0.5,5,50,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 50}",0.7927775512977306,0.7972698876313336,0.8172635445362717,0.79047036016733,0.8128898411726695,0.802134236961067,0.01087965488906176,59,0.9044661610218847,0.8932462068086192,0.9082676806148193,0.9117856619979503,0.9103156635044442,0.9056162747895437,0.006656078262799232
1.4735944747924805,0.021677876890201994,0.002803182601928711,0.0004005909675559031,0.5,4,150,"{'learning_rate': 0.5, 'max_depth': 4, 'n_estimators': 150}",0.7855041445848622,0.812407880680973,0.8095432438866783,0.7900622385470871,0.8117879127980138,0.8018610840995228,0.011623722740942855,60,0.9287404639774787,0.9167104424327426,0.929193092195301,0.9265584254381032,0.9262840738139544,0.925497299571516,0.00454160453303995
2.7825947284698485,0.05491157941900493,0.003350496292114258,0.00046654623343886793,0.8,2,300,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 300}",0.7934162250305749,0.7957554122212757,0.8118491310410503,0.7959800020406081,0.7962112709587457,0.7986424082584509,0.0066792828858381744,61,0.9018903949564565,0.8961179820646862,0.899751958972444,0.9036675698556947,0.9031549375865969,0.9009165686871755,0.0027535210085638927
2.025097465515137,0.03668084938388924,0.004203987121582031,0.00040044832808739614,0.8,2,200,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 200}",0.794499932055986,0.798622097818885,0.8084889297010509,0.794082236506479,0.7953440125157296,0.7982074417196262,0.005382250599054695,62,0.889024723618773,0.8841310722937652,0.8938539295088193,0.8954713946525834,0.890392600781255,0.8905747441710392,0.003967036415431051
2.488169765472412,0.11772005354005192,0.0035734176635742188,0.0005197467934881127,0.8,2,250,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 250}",0.7873454273678491,0.7993252471164118,0.8079787776757474,0.7996054824337653,0.7967486310920654,0.7982007131371678,0.006615047557909898,63,0.8927750356141683,0.8902222788898805,0.9002917505670569,0.9032362033809117,0.8962233684777835,0.8965497273859603,0.004756114197503028
0.6876395225524903,0.013075296889742079,0.003291416168212891,0.0005686897048756128,0.8,4,50,"{'learning_rate': 0.8, 'max_depth': 4, 'n_estimators': 50}",0.7673664900122299,0.8087231079198951,0.8171955242662312,0.7864231540999218,0.8104479134782163,0.7980312379552987,0.018497752087181078,64,0.8891336036444457,0.8830755663224107,0.8830727381904675,0.8920764789631928,0.8836912493926283,0.886209927302629,0.003714141204420403
3.232855463027954,0.14698039621099743,0.00375981330871582,0.00038770430917812364,0.5,3,250,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 250}",0.7924038592200028,0.7876286289940909,0.8070128898411727,0.7931979729959527,0.8056660884943714,0.7971818879091181,0.007727821823072399,65,0.9246921645433999,0.9207760635811126,0.9228280496421547,0.9309622676339347,0.9302601566329226,0.925903740406705,0.004044450999185855
